#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r requirements.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.5.10          # via pre-commit
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
numpy==1.19.4             # via -r requirements.in
pathspec==0.8.1           # via black
pre-commit==2.9.2         # via -r requirements.in
pyyaml==5.3.1             # via pre-commit
regex==2020.11.13         # via black
six==1.15.0               # via virtualenv
toml==0.10.2              # via black, pre-commit
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.2.1        # via pre-commit
